   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"keyboard.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/matrix.h"
  15              		.file 4 "quantum/logging/debug.h"
  16              		.file 5 "quantum/keycode_config.h"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.file 7 "drivers/oled/oled_driver.h"
  19              		.file 8 "quantum/keyboard.c"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	keyboard.c.6b8a3a84
  23              		.weak	keyboard.c.6b8a3a84
  24              	keyboard.c.6b8a3a84:
  25 0000 20050000 		.4byte	0x520
 699 04d2 11       		.byte	0x11
 700 04d3 1C       		.uleb128 0x1c
 701 04d4 AE040000 		.4byte	.LASF87
 702 04d8 08       		.byte	0x8
 703 04d9 71       		.byte	0x71
 704 04da 11       		.byte	0x11
 705 04db 5F000000 		.4byte	0x5f
 706 04df 1C       		.uleb128 0x1c
 707 04e0 72020000 		.4byte	.LASF88
 708 04e4 08       		.byte	0x8
 709 04e5 70       		.byte	0x70
 710 04e6 11       		.byte	0x11
 711 04e7 5F000000 		.4byte	0x5f
 712 04eb 1B       		.uleb128 0x1b
 713 04ec 8C000000 		.4byte	.LASF89
 714 04f0 08       		.byte	0x8
 715 04f1 6D       		.byte	0x6d
 716 04f2 11       		.byte	0x11
 717 04f3 1C       		.uleb128 0x1c
 718 04f4 08020000 		.4byte	.LASF90
 719 04f8 08       		.byte	0x8
 720 04f9 6C       		.byte	0x6c
 721 04fa 11       		.byte	0x11
 722 04fb 5F000000 		.4byte	0x5f
 723 04ff 1C       		.uleb128 0x1c
 724 0500 55010000 		.4byte	.LASF91
 725 0504 08       		.byte	0x8
 726 0505 6B       		.byte	0x6b
 727 0506 11       		.byte	0x11
 728 0507 5F000000 		.4byte	0x5f
 729 050b 1C       		.uleb128 0x1c
 730 050c 4F000000 		.4byte	.LASF92
 731 0510 08       		.byte	0x8
 732 0511 68       		.byte	0x68
 733 0512 11       		.byte	0x11
 734 0513 5F000000 		.4byte	0x5f
 735 0517 1C       		.uleb128 0x1c
 736 0518 BD010000 		.4byte	.LASF93
 737 051c 08       		.byte	0x8
 738 051d 67       		.byte	0x67
 739 051e 11       		.byte	0x11
 740 051f 5F000000 		.4byte	0x5f
 741 0523 00       		.byte	0
 742              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 743              	.Ldebug_abbrev0:
 744 0000 01       		.uleb128 0x1
 745 0001 11       		.uleb128 0x11
 746 0002 01       		.byte	0x1
 747 0003 25       		.uleb128 0x25
 748 0004 0E       		.uleb128 0xe
 749 0005 13       		.uleb128 0x13
 750 0006 0B       		.uleb128 0xb
 751 0007 03       		.uleb128 0x3
 752 0008 0E       		.uleb128 0xe
 753 0009 1B       		.uleb128 0x1b
 754 000a 0E       		.uleb128 0xe
 755 000b 10       		.uleb128 0x10
 756 000c 17       		.uleb128 0x17
 757 000d 00       		.byte	0
 758 000e 00       		.byte	0
 759 000f 02       		.uleb128 0x2
 760 0010 24       		.uleb128 0x24
 761 0011 00       		.byte	0
 762 0012 0B       		.uleb128 0xb
 763 0013 0B       		.uleb128 0xb
 764 0014 3E       		.uleb128 0x3e
 765 0015 0B       		.uleb128 0xb
 766 0016 03       		.uleb128 0x3
 767 0017 0E       		.uleb128 0xe
 768 0018 00       		.byte	0
 769 0019 00       		.byte	0
 770 001a 03       		.uleb128 0x3
 771 001b 16       		.uleb128 0x16
 772 001c 00       		.byte	0
 773 001d 03       		.uleb128 0x3
 774 001e 0E       		.uleb128 0xe
 775 001f 3A       		.uleb128 0x3a
 776 0020 0B       		.uleb128 0xb
 777 0021 3B       		.uleb128 0x3b
 778 0022 0B       		.uleb128 0xb
 779 0023 39       		.uleb128 0x39
 780 0024 0B       		.uleb128 0xb
 781 0025 49       		.uleb128 0x49
 782 0026 13       		.uleb128 0x13
 783 0027 00       		.byte	0
 784 0028 00       		.byte	0
 785 0029 04       		.uleb128 0x4
 786 002a 24       		.uleb128 0x24
 787 002b 00       		.byte	0
 788 002c 0B       		.uleb128 0xb
 789 002d 0B       		.uleb128 0xb
 790 002e 3E       		.uleb128 0x3e
 791 002f 0B       		.uleb128 0xb
 792 0030 03       		.uleb128 0x3
 793 0031 08       		.uleb128 0x8
 794 0032 00       		.byte	0
 795 0033 00       		.byte	0
 796 0034 05       		.uleb128 0x5
 797 0035 13       		.uleb128 0x13
 798 0036 01       		.byte	0x1
 799 0037 0B       		.uleb128 0xb
 800 0038 0B       		.uleb128 0xb
 801 0039 3A       		.uleb128 0x3a
 802 003a 0B       		.uleb128 0xb
 803 003b 3B       		.uleb128 0x3b
 804 003c 0B       		.uleb128 0xb
 805 003d 39       		.uleb128 0x39
 806 003e 0B       		.uleb128 0xb
 807 003f 01       		.uleb128 0x1
 808 0040 13       		.uleb128 0x13
 809 0041 00       		.byte	0
 810 0042 00       		.byte	0
 811 0043 06       		.uleb128 0x6
 812 0044 0D       		.uleb128 0xd
 813 0045 00       		.byte	0
 814 0046 03       		.uleb128 0x3
 815 0047 08       		.uleb128 0x8
 816 0048 3A       		.uleb128 0x3a
 817 0049 0B       		.uleb128 0xb
 818 004a 3B       		.uleb128 0x3b
 819 004b 0B       		.uleb128 0xb
 820 004c 39       		.uleb128 0x39
 821 004d 0B       		.uleb128 0xb
 822 004e 49       		.uleb128 0x49
 823 004f 13       		.uleb128 0x13
 824 0050 38       		.uleb128 0x38
 825 0051 0B       		.uleb128 0xb
 826 0052 00       		.byte	0
 827 0053 00       		.byte	0
 828 0054 07       		.uleb128 0x7
 829 0055 0D       		.uleb128 0xd
 830 0056 00       		.byte	0
 831 0057 03       		.uleb128 0x3
 832 0058 0E       		.uleb128 0xe
 833 0059 3A       		.uleb128 0x3a
 834 005a 0B       		.uleb128 0xb
 835 005b 3B       		.uleb128 0x3b
 836 005c 0B       		.uleb128 0xb
 837 005d 39       		.uleb128 0x39
 838 005e 0B       		.uleb128 0xb
 839 005f 49       		.uleb128 0x49
 840 0060 13       		.uleb128 0x13
 841 0061 38       		.uleb128 0x38
 842 0062 0B       		.uleb128 0xb
 843 0063 00       		.byte	0
 844 0064 00       		.byte	0
 845 0065 08       		.uleb128 0x8
 846 0066 0D       		.uleb128 0xd
 847 0067 00       		.byte	0
 848 0068 03       		.uleb128 0x3
 849 0069 0E       		.uleb128 0xe
 850 006a 3A       		.uleb128 0x3a
 851 006b 0B       		.uleb128 0xb
 852 006c 3B       		.uleb128 0x3b
 853 006d 0B       		.uleb128 0xb
 854 006e 39       		.uleb128 0x39
 855 006f 0B       		.uleb128 0xb
 856 0070 49       		.uleb128 0x49
 857 0071 13       		.uleb128 0x13
 858 0072 0B       		.uleb128 0xb
 859 0073 0B       		.uleb128 0xb
 860 0074 0D       		.uleb128 0xd
 861 0075 0B       		.uleb128 0xb
 862 0076 0C       		.uleb128 0xc
 863 0077 0B       		.uleb128 0xb
 864 0078 38       		.uleb128 0x38
 865 0079 0B       		.uleb128 0xb
 866 007a 00       		.byte	0
 867 007b 00       		.byte	0
 868 007c 09       		.uleb128 0x9
 869 007d 17       		.uleb128 0x17
 870 007e 01       		.byte	0x1
 871 007f 0B       		.uleb128 0xb
 872 0080 0B       		.uleb128 0xb
 873 0081 3A       		.uleb128 0x3a
 874 0082 0B       		.uleb128 0xb
 875 0083 3B       		.uleb128 0x3b
 876 0084 0B       		.uleb128 0xb
 877 0085 39       		.uleb128 0x39
 878 0086 0B       		.uleb128 0xb
 879 0087 01       		.uleb128 0x1
 880 0088 13       		.uleb128 0x13
 881 0089 00       		.byte	0
 882 008a 00       		.byte	0
 883 008b 0A       		.uleb128 0xa
 884 008c 0D       		.uleb128 0xd
 885 008d 00       		.byte	0
 886 008e 49       		.uleb128 0x49
 887 008f 13       		.uleb128 0x13
 888 0090 00       		.byte	0
 889 0091 00       		.byte	0
 890 0092 0B       		.uleb128 0xb
 891 0093 0D       		.uleb128 0xd
 892 0094 00       		.byte	0
 893 0095 03       		.uleb128 0x3
 894 0096 08       		.uleb128 0x8
 895 0097 3A       		.uleb128 0x3a
 896 0098 0B       		.uleb128 0xb
 897 0099 3B       		.uleb128 0x3b
 898 009a 0B       		.uleb128 0xb
 899 009b 39       		.uleb128 0x39
 900 009c 0B       		.uleb128 0xb
 901 009d 49       		.uleb128 0x49
 902 009e 13       		.uleb128 0x13
 903 009f 00       		.byte	0
 904 00a0 00       		.byte	0
 905 00a1 0C       		.uleb128 0xc
 906 00a2 34       		.uleb128 0x34
 907 00a3 00       		.byte	0
 908 00a4 03       		.uleb128 0x3
 909 00a5 0E       		.uleb128 0xe
 910 00a6 3A       		.uleb128 0x3a
 911 00a7 0B       		.uleb128 0xb
 912 00a8 3B       		.uleb128 0x3b
 913 00a9 0B       		.uleb128 0xb
 914 00aa 39       		.uleb128 0x39
 915 00ab 0B       		.uleb128 0xb
 916 00ac 49       		.uleb128 0x49
 917 00ad 13       		.uleb128 0x13
 918 00ae 3F       		.uleb128 0x3f
 919 00af 19       		.uleb128 0x19
 920 00b0 3C       		.uleb128 0x3c
 921 00b1 19       		.uleb128 0x19
 922 00b2 00       		.byte	0
 923 00b3 00       		.byte	0
 924 00b4 0D       		.uleb128 0xd
 925 00b5 04       		.uleb128 0x4
 926 00b6 01       		.byte	0x1
 927 00b7 3E       		.uleb128 0x3e
 928 00b8 0B       		.uleb128 0xb
 929 00b9 0B       		.uleb128 0xb
 930 00ba 0B       		.uleb128 0xb
 931 00bb 49       		.uleb128 0x49
 932 00bc 13       		.uleb128 0x13
 933 00bd 3A       		.uleb128 0x3a
 934 00be 0B       		.uleb128 0xb
 935 00bf 3B       		.uleb128 0x3b
 936 00c0 0B       		.uleb128 0xb
 937 00c1 39       		.uleb128 0x39
 938 00c2 0B       		.uleb128 0xb
 939 00c3 01       		.uleb128 0x1
 940 00c4 13       		.uleb128 0x13
 941 00c5 00       		.byte	0
 942 00c6 00       		.byte	0
 943 00c7 0E       		.uleb128 0xe
 944 00c8 28       		.uleb128 0x28
 945 00c9 00       		.byte	0
 946 00ca 03       		.uleb128 0x3
 947 00cb 0E       		.uleb128 0xe
 948 00cc 1C       		.uleb128 0x1c
 949 00cd 0B       		.uleb128 0xb
 950 00ce 00       		.byte	0
 951 00cf 00       		.byte	0
 952 00d0 0F       		.uleb128 0xf
 953 00d1 34       		.uleb128 0x34
 954 00d2 00       		.byte	0
 955 00d3 03       		.uleb128 0x3
 956 00d4 0E       		.uleb128 0xe
 957 00d5 3A       		.uleb128 0x3a
 958 00d6 0B       		.uleb128 0xb
 959 00d7 3B       		.uleb128 0x3b
 960 00d8 0B       		.uleb128 0xb
 961 00d9 39       		.uleb128 0x39
 962 00da 0B       		.uleb128 0xb
 963 00db 49       		.uleb128 0x49
 964 00dc 13       		.uleb128 0x13
 965 00dd 00       		.byte	0
 966 00de 00       		.byte	0
 967 00df 10       		.uleb128 0x10
 968 00e0 2E       		.uleb128 0x2e
 969 00e1 01       		.byte	0x1
 970 00e2 3F       		.uleb128 0x3f
 971 00e3 19       		.uleb128 0x19
 972 00e4 03       		.uleb128 0x3
 973 00e5 0E       		.uleb128 0xe
 974 00e6 3A       		.uleb128 0x3a
 975 00e7 0B       		.uleb128 0xb
 976 00e8 3B       		.uleb128 0x3b
 977 00e9 05       		.uleb128 0x5
 978 00ea 39       		.uleb128 0x39
 979 00eb 0B       		.uleb128 0xb
 980 00ec 27       		.uleb128 0x27
 981 00ed 19       		.uleb128 0x19
 982 00ee 01       		.uleb128 0x1
 983 00ef 13       		.uleb128 0x13
 984 00f0 00       		.byte	0
 985 00f1 00       		.byte	0
 986 00f2 11       		.uleb128 0x11
 987 00f3 05       		.uleb128 0x5
 988 00f4 00       		.byte	0
 989 00f5 03       		.uleb128 0x3
 990 00f6 0E       		.uleb128 0xe
 991 00f7 3A       		.uleb128 0x3a
 992 00f8 0B       		.uleb128 0xb
 993 00f9 3B       		.uleb128 0x3b
 994 00fa 05       		.uleb128 0x5
 995 00fb 39       		.uleb128 0x39
 996 00fc 0B       		.uleb128 0xb
 997 00fd 49       		.uleb128 0x49
 998 00fe 13       		.uleb128 0x13
 999 00ff 00       		.byte	0
 1000 0100 00       		.byte	0
 1001 0101 12       		.uleb128 0x12
 1002 0102 34       		.uleb128 0x34
 1003 0103 00       		.byte	0
 1004 0104 03       		.uleb128 0x3
 1005 0105 0E       		.uleb128 0xe
 1006 0106 3A       		.uleb128 0x3a
 1007 0107 0B       		.uleb128 0xb
 1008 0108 3B       		.uleb128 0x3b
 1009 0109 05       		.uleb128 0x5
 1010 010a 39       		.uleb128 0x39
 1011 010b 0B       		.uleb128 0xb
 1012 010c 49       		.uleb128 0x49
 1013 010d 13       		.uleb128 0x13
 1014 010e 00       		.byte	0
 1015 010f 00       		.byte	0
 1016 0110 13       		.uleb128 0x13
 1017 0111 0A       		.uleb128 0xa
 1018 0112 00       		.byte	0
 1019 0113 03       		.uleb128 0x3
 1020 0114 0E       		.uleb128 0xe
 1021 0115 3A       		.uleb128 0x3a
 1022 0116 0B       		.uleb128 0xb
 1023 0117 3B       		.uleb128 0x3b
 1024 0118 05       		.uleb128 0x5
 1025 0119 39       		.uleb128 0x39
 1026 011a 0B       		.uleb128 0xb
 1027 011b 00       		.byte	0
 1028 011c 00       		.byte	0
 1029 011d 14       		.uleb128 0x14
 1030 011e 0B       		.uleb128 0xb
 1031 011f 01       		.byte	0x1
 1032 0120 00       		.byte	0
 1033 0121 00       		.byte	0
 1034 0122 15       		.uleb128 0x15
 1035 0123 34       		.uleb128 0x34
 1036 0124 00       		.byte	0
 1037 0125 03       		.uleb128 0x3
 1038 0126 08       		.uleb128 0x8
 1039 0127 3A       		.uleb128 0x3a
 1040 0128 0B       		.uleb128 0xb
 1041 0129 3B       		.uleb128 0x3b
 1042 012a 05       		.uleb128 0x5
 1043 012b 39       		.uleb128 0x39
 1044 012c 0B       		.uleb128 0xb
 1045 012d 49       		.uleb128 0x49
 1046 012e 13       		.uleb128 0x13
 1047 012f 00       		.byte	0
 1048 0130 00       		.byte	0
 1049 0131 16       		.uleb128 0x16
 1050 0132 01       		.uleb128 0x1
 1051 0133 01       		.byte	0x1
 1052 0134 49       		.uleb128 0x49
 1053 0135 13       		.uleb128 0x13
 1054 0136 01       		.uleb128 0x1
 1055 0137 13       		.uleb128 0x13
 1056 0138 00       		.byte	0
 1057 0139 00       		.byte	0
 1058 013a 17       		.uleb128 0x17
 1059 013b 21       		.uleb128 0x21
 1060 013c 00       		.byte	0
 1061 013d 49       		.uleb128 0x49
 1062 013e 13       		.uleb128 0x13
 1063 013f 2F       		.uleb128 0x2f
 1064 0140 0B       		.uleb128 0xb
 1065 0141 00       		.byte	0
 1066 0142 00       		.byte	0
 1067 0143 18       		.uleb128 0x18
 1068 0144 05       		.uleb128 0x5
 1069 0145 00       		.byte	0
 1070 0146 03       		.uleb128 0x3
 1071 0147 08       		.uleb128 0x8
 1072 0148 3A       		.uleb128 0x3a
 1073 0149 0B       		.uleb128 0xb
 1074 014a 3B       		.uleb128 0x3b
 1075 014b 05       		.uleb128 0x5
 1076 014c 39       		.uleb128 0x39
 1077 014d 0B       		.uleb128 0xb
 1078 014e 49       		.uleb128 0x49
 1079 014f 13       		.uleb128 0x13
 1080 0150 00       		.byte	0
 1081 0151 00       		.byte	0
 1082 0152 19       		.uleb128 0x19
 1083 0153 2E       		.uleb128 0x2e
 1084 0154 00       		.byte	0
 1085 0155 3F       		.uleb128 0x3f
 1086 0156 19       		.uleb128 0x19
 1087 0157 03       		.uleb128 0x3
 1088 0158 0E       		.uleb128 0xe
 1089 0159 3A       		.uleb128 0x3a
 1090 015a 0B       		.uleb128 0xb
 1091 015b 3B       		.uleb128 0x3b
 1092 015c 05       		.uleb128 0x5
 1093 015d 39       		.uleb128 0x39
 1094 015e 0B       		.uleb128 0xb
 1095 015f 27       		.uleb128 0x27
 1096 0160 19       		.uleb128 0x19
 1097 0161 00       		.byte	0
 1098 0162 00       		.byte	0
 1099 0163 1A       		.uleb128 0x1a
 1100 0164 2E       		.uleb128 0x2e
 1101 0165 00       		.byte	0
 1102 0166 3F       		.uleb128 0x3f
 1103 0167 19       		.uleb128 0x19
 1104 0168 03       		.uleb128 0x3
 1105 0169 0E       		.uleb128 0xe
 1106 016a 3A       		.uleb128 0x3a
 1107 016b 0B       		.uleb128 0xb
 1108 016c 3B       		.uleb128 0x3b
 1109 016d 05       		.uleb128 0x5
 1110 016e 39       		.uleb128 0x39
 1111 016f 0B       		.uleb128 0xb
 1112 0170 27       		.uleb128 0x27
 1113 0171 19       		.uleb128 0x19
 1114 0172 49       		.uleb128 0x49
 1115 0173 13       		.uleb128 0x13
 1116 0174 00       		.byte	0
 1117 0175 00       		.byte	0
 1118 0176 1B       		.uleb128 0x1b
 1119 0177 2E       		.uleb128 0x2e
 1120 0178 00       		.byte	0
 1121 0179 3F       		.uleb128 0x3f
 1122 017a 19       		.uleb128 0x19
 1123 017b 03       		.uleb128 0x3
 1124 017c 0E       		.uleb128 0xe
 1125 017d 3A       		.uleb128 0x3a
 1126 017e 0B       		.uleb128 0xb
 1127 017f 3B       		.uleb128 0x3b
 1128 0180 0B       		.uleb128 0xb
 1129 0181 39       		.uleb128 0x39
 1130 0182 0B       		.uleb128 0xb
 1131 0183 27       		.uleb128 0x27
 1132 0184 19       		.uleb128 0x19
 1133 0185 00       		.byte	0
 1134 0186 00       		.byte	0
 1135 0187 1C       		.uleb128 0x1c
 1136 0188 2E       		.uleb128 0x2e
 1137 0189 00       		.byte	0
 1138 018a 3F       		.uleb128 0x3f
 1139 018b 19       		.uleb128 0x19
 1140 018c 03       		.uleb128 0x3
 1141 018d 0E       		.uleb128 0xe
 1142 018e 3A       		.uleb128 0x3a
 1143 018f 0B       		.uleb128 0xb
 1144 0190 3B       		.uleb128 0x3b
 1145 0191 0B       		.uleb128 0xb
 1146 0192 39       		.uleb128 0x39
 1147 0193 0B       		.uleb128 0xb
 1148 0194 27       		.uleb128 0x27
 1149 0195 19       		.uleb128 0x19
 1150 0196 49       		.uleb128 0x49
 1151 0197 13       		.uleb128 0x13
 1152 0198 00       		.byte	0
 1153 0199 00       		.byte	0
 1154 019a 1D       		.uleb128 0x1d
 1155 019b 2E       		.uleb128 0x2e
 1156 019c 01       		.byte	0x1
 1157 019d 3F       		.uleb128 0x3f
 1158 019e 19       		.uleb128 0x19
 1159 019f 03       		.uleb128 0x3
 1160 01a0 0E       		.uleb128 0xe
 1161 01a1 3A       		.uleb128 0x3a
 1162 01a2 0B       		.uleb128 0xb
 1163 01a3 3B       		.uleb128 0x3b
 1164 01a4 0B       		.uleb128 0xb
 1165 01a5 39       		.uleb128 0x39
 1166 01a6 0B       		.uleb128 0xb
 1167 01a7 27       		.uleb128 0x27
 1168 01a8 19       		.uleb128 0x19
 1169 01a9 01       		.uleb128 0x1
 1170 01aa 13       		.uleb128 0x13
 1171 01ab 00       		.byte	0
 1172 01ac 00       		.byte	0
 1173 01ad 00       		.byte	0
 1174              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1175              	.Ldebug_line0:
 1176 0000 EE000000 		.4byte	.LELT0-.LSLT0
 1177              	.LSLT0:
 1178 0004 0400     		.2byte	0x4
 1179 0006 E8000000 		.4byte	.LELTP0-.LASLTP0
 1180              	.LASLTP0:
 1181 000a 01       		.byte	0x1
 1182 000b 01       		.byte	0x1
 1183 000c 01       		.byte	0x1
 1184 000d F6       		.byte	0xf6
 1185 000e F2       		.byte	0xf2
 1186 000f 0D       		.byte	0xd
 1187 0010 00       		.byte	0
 1188 0011 01       		.byte	0x1
 1189 0012 01       		.byte	0x1
 1190 0013 01       		.byte	0x1
 1191 0014 01       		.byte	0x1
 1192 0015 00       		.byte	0
 1193 0016 00       		.byte	0
 1194 0017 00       		.byte	0
 1195 0018 01       		.byte	0x1
 1196 0019 00       		.byte	0
 1197 001a 00       		.byte	0
 1198 001b 01       		.byte	0x1
 1199 001c 64726976 		.ascii	"drivers/oled"
 1199      6572732F 
 1199      6F6C6564 
 1200 0028 00       		.byte	0
 1201 0029 7175616E 		.ascii	"quantum/logging"
 1201      74756D2F 
 1201      6C6F6767 
 1201      696E67
 1202 0038 00       		.byte	0
 1203 0039 7175616E 		.ascii	"quantum/sequencer"
 1203      74756D2F 
 1203      73657175 
 1203      656E6365 
 1203      72
 1204 004a 00       		.byte	0
 1205 004b 7175616E 		.ascii	"quantum"
 1205      74756D
 1206 0052 00       		.byte	0
 1207 0053 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1207      2F6C6962 
 1207      2F676363 
 1207      2F61726D 
 1207      2D6E6F6E 
 1208 007c 00       		.byte	0
 1209 007d 00       		.byte	0
 1210 007e 73746469 		.ascii	"stdint.h\000"
 1210      6E742E68 
 1210      00
 1211 0087 05       		.uleb128 0x5
 1212 0088 00       		.uleb128 0
 1213 0089 00       		.uleb128 0
 1214 008a 6B657962 		.ascii	"keyboard.h\000"
 1214      6F617264 
 1214      2E6800
 1215 0095 04       		.uleb128 0x4
 1216 0096 00       		.uleb128 0
 1217 0097 00       		.uleb128 0
 1218 0098 6D617472 		.ascii	"matrix.h\000"
 1218      69782E68 
 1218      00
 1219 00a1 04       		.uleb128 0x4
 1220 00a2 00       		.uleb128 0
 1221 00a3 00       		.uleb128 0
 1222 00a4 64656275 		.ascii	"debug.h\000"
 1222      672E6800 
 1223 00ac 02       		.uleb128 0x2
 1224 00ad 00       		.uleb128 0
 1225 00ae 00       		.uleb128 0
 1226 00af 6B657963 		.ascii	"keycode_config.h\000"
 1226      6F64655F 
 1226      636F6E66 
 1226      69672E68 
 1226      00
 1227 00c0 04       		.uleb128 0x4
 1228 00c1 00       		.uleb128 0
 1229 00c2 00       		.uleb128 0
 1230 00c3 73657175 		.ascii	"sequencer.h\000"
 1230      656E6365 
 1230      722E6800 
 1231 00cf 03       		.uleb128 0x3
 1232 00d0 00       		.uleb128 0
 1233 00d1 00       		.uleb128 0
 1234 00d2 6F6C6564 		.ascii	"oled_driver.h\000"
 1234      5F647269 
 1234      7665722E 
 1234      6800
 1235 00e0 01       		.uleb128 0x1
 1236 00e1 00       		.uleb128 0
 1237 00e2 00       		.uleb128 0
 1238 00e3 6B657962 		.ascii	"keyboard.c\000"
 1238      6F617264 
 1238      2E6300
 1239 00ee 04       		.uleb128 0x4
 1240 00ef 00       		.uleb128 0
 1241 00f0 00       		.uleb128 0
 1242 00f1 00       		.byte	0
 1243              	.LELTP0:
 1244              	.LELT0:
 1245              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1246              	.LASF41:
 1247 0000 53515F52 		.ascii	"SQ_RES_4\000"
 1247      45535F34 
 1247      00
 1248              	.LASF54:
 1249 0009 6C617374 		.ascii	"last_matrix_modification_time\000"
 1249      5F6D6174 
 1249      7269785F 
 1249      6D6F6469 
 1249      66696361 
 1250              	.LASF55:
 1251 0027 6C617374 		.ascii	"last_encoder_modification_time\000"
 1251      5F656E63 
 1251      6F646572 
 1251      5F6D6F64 
 1251      69666963 
 1252              	.LASF43:
 1253 0046 53515F52 		.ascii	"SQ_RES_8\000"
 1253      45535F38 
 1253      00
 1254              	.LASF92:
 1255 004f 6C617374 		.ascii	"last_input_activity_elapsed\000"
 1255      5F696E70 
 1255      75745F61 
 1255      63746976 
 1255      6974795F 
 1256              	.LASF72:
 1257 006b 686F7573 		.ascii	"housekeeping_task\000"
 1257      656B6565 
 1257      70696E67 
 1257      5F746173 
 1257      6B00
 1258              	.LASF28:
 1259 007d 73776170 		.ascii	"swap_ralt_rgui\000"
 1259      5F72616C 
 1259      745F7267 
 1259      756900
 1260              	.LASF89:
 1261 008c 6C617374 		.ascii	"last_matrix_activity_trigger\000"
 1261      5F6D6174 
 1261      7269785F 
 1261      61637469 
 1261      76697479 
 1262              	.LASF97:
 1263 00a9 4D415452 		.ascii	"MATRIX_LOOP_END\000"
 1263      49585F4C 
 1263      4F4F505F 
 1263      454E4400 
 1264              	.LASF1:
 1265 00b9 73686F72 		.ascii	"short int\000"
 1265      7420696E 
 1265      7400
 1266              	.LASF84:
 1267 00c3 6D617472 		.ascii	"matrix_scan_perf_task\000"
 1267      69785F73 
 1267      63616E5F 
 1267      70657266 
 1267      5F746173 
 1268              	.LASF26:
 1269 00d9 63617073 		.ascii	"capslock_to_control\000"
 1269      6C6F636B 
 1269      5F746F5F 
 1269      636F6E74 
 1269      726F6C00 
 1270              	.LASF66:
 1271 00ed 656E636F 		.ascii	"encoders_changed\000"
 1271      64657273 
 1271      5F636861 
 1271      6E676564 
 1271      00
 1272              	.LASF38:
 1273 00fe 6B65796D 		.ascii	"keymap_config\000"
 1273      61705F63 
 1273      6F6E6669 
 1273      6700
 1274              	.LASF61:
 1275 010c 6D617472 		.ascii	"matrix_prev\000"
 1275      69785F70 
 1275      72657600 
 1276              	.LASF67:
 1277 0118 6D617472 		.ascii	"matrix_changed\000"
 1277      69785F63 
 1277      68616E67 
 1277      656400
 1278              	.LASF65:
 1279 0127 6B657973 		.ascii	"keys_processed\000"
 1279      5F70726F 
 1279      63657373 
 1279      656400
 1280              	.LASF24:
 1281 0136 64656275 		.ascii	"debug_config_t\000"
 1281      675F636F 
 1281      6E666967 
 1281      5F7400
 1282              	.LASF35:
 1283 0145 6F6E6573 		.ascii	"oneshot_disable\000"
 1283      686F745F 
 1283      64697361 
 1283      626C6500 
 1284              	.LASF91:
 1285 0155 6C617374 		.ascii	"last_matrix_activity_time\000"
 1285      5F6D6174 
 1285      7269785F 
 1285      61637469 
 1285      76697479 
 1286              	.LASF79:
 1287 016f 6B657962 		.ascii	"keyboard_pre_init_user\000"
 1287      6F617264 
 1287      5F707265 
 1287      5F696E69 
 1287      745F7573 
 1288              	.LASF52:
 1289 0186 4F4C4544 		.ascii	"OLED_ROTATION_270\000"
 1289      5F524F54 
 1289      4154494F 
 1289      4E5F3237 
 1289      3000
 1290              	.LASF69:
 1291 0198 73776974 		.ascii	"switch_events\000"
 1291      63685F65 
 1291      76656E74 
 1291      7300
 1292              	.LASF19:
 1293 01a6 656E6162 		.ascii	"enable\000"
 1293      6C6500
 1294              	.LASF36:
 1295 01ad 6B65796D 		.ascii	"keymap_config_t\000"
