   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_flash.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "./lib/chibios/os/hal/include/hal_flash.h"
  16              		.file 5 "lib/chibios/os/hal/src/hal_flash.c"
  17              		.file 6 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	hal_flash.c.d04d9381
  21              		.weak	hal_flash.c.d04d9381
  22              	hal_flash.c.d04d9381:
  23 0000 96040000 		.4byte	0x496
 1480 0012 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1480      00000000 
 1481 001a 20010000 		.ascii	" \001\000\000"
 1482 001e 666C6173 		.ascii	"flashGetSectorOffset\000"
 1482      68476574 
 1482      53656374 
 1482      6F724F66 
 1482      66736574 
 1483 0033 00       		.ascii	"\000"
 1484 0034 00       		.ascii	"\000"
 1485 0035 00       		.ascii	"\000"
 1486 0036 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1486      00000000 
 1487 003e 25010000 		.ascii	"%\001\000\000"
 1488 0042 666C6173 		.ascii	"flashGetSectorSize\000"
 1488      68476574 
 1488      53656374 
 1488      6F725369 
 1488      7A6500
 1489 0055 00       		.ascii	"\000"
 1490 0056 00       		.ascii	"\000"
 1491 0057 00       		.ascii	"\000"
 1492 0058 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1492      00000000 
 1493 0060 2A010000 		.ascii	"*\001\000\000"
 1494 0064 63685468 		.ascii	"chThdSleep\000"
 1494      64536C65 
 1494      657000
 1495 006f 00       		.ascii	"\000"
 1496 0070 02       		.ascii	"\002"
 1497 0071 00       		.ascii	"\000"
 1498 0072 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1498      00000000 
 1499 007a 30010000 		.ascii	"0\001\000\000"
 1500              		.text
 1501              		.section	.gnu.lto_.ext_symtab.3906628a09e45ee3,"e",%progbits
 1502 0000 01       		.ascii	"\001"
 1503 0001 01       		.ascii	"\001"
 1504 0002 00       		.ascii	"\000"
 1505 0003 01       		.ascii	"\001"
 1506 0004 00       		.ascii	"\000"
 1507 0005 01       		.ascii	"\001"
 1508 0006 00       		.ascii	"\000"
 1509 0007 01       		.ascii	"\001"
 1510 0008 00       		.ascii	"\000"
 1511              		.text
 1512              		.section	.gnu.lto_.opts,"e",%progbits
 1513 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1513      6F2D6F70 
 1513      656E6D70 
 1513      2720272D 
 1513      666E6F2D 
 1514 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1514      6E3D6E6F 
 1514      6E652720 
 1514      272D6727 
 1514      20272D6D 
 1515 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1515      622D696E 
 1515      74657277 
 1515      6F726B27 
 1515      20272D6D 
 1516 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1516      61726427 
 1516      20272D6D 
 1516      6670753D 
 1516      66707634 
 1517 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1517      6D617263 
 1517      683D6172 
 1517      6D763765 
 1517      2D6D2B66 
 1518 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1518      6F6E2D63 
 1518      6F6E7374 
 1518      616E7427 
 1518      20272D66 
 1519 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1519      74696F6E 
 1519      73272027 
 1519      2D666461 
 1519      74612D73 
 1520 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1520      20272D66 
 1520      6C746F27 
 1520      20272D58 
 1520      61737365 
 1521 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/hal/src/hal_flash.lst'\000"
 1521      7961656D 
 1521      6B2F6C69 
 1521      622F6368 
 1521      6962696F 
 1522              		.text
 1523              		.comm	__gnu_lto_slim,1,1
 1524              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 hal_flash.c
     /tmp/ccAGNHOu.s:22     .gnu.debuglto_.debug_info:0000000000000000 hal_flash.c.d04d9381
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
