   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chmemcore.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/oslib/include/chmemcore.h"
  15              		.file 4 "lib/chibios/os/oslib/src/chmemcore.c"
  16              		.file 5 "./lib/chibios/os/rt/include/chsys.h"
  17              		.file 6 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  18              		.file 7 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	chmemcore.c.047cf026
  22              		.weak	chmemcore.c.047cf026
  23              	chmemcore.c.047cf026:
  24 0000 C6020000 		.4byte	0x2c6
 1282      36D37DD9 
 1282      9C7C6102 
 1282      9AAE3777 
 1283 04b4 64010359 		.ascii	"d\001\003Y@\006\304\367h\236\363=\232\207\227\334,l"
 1283      4006C4F7 
 1283      689EF33D 
 1283      9A8797DC 
 1283      2C6C
 1284 04c6 0F7D78E5 		.ascii	"\017}x\345X\336\344\257\315U@\014F\376%\300\025~\315"
 1284      58DEE4AF 
 1284      CD55400C 
 1284      46FE25C0 
 1284      157ECD
 1285 04d9 FBBEBA9D 		.ascii	"\373\276\272\235t\311\206\005\303\342\261\251\377\206"
 1285      74C98605 
 1285      C3E2B1A9 
 1285      FF86
 1286 04e7 E00094B0 		.ascii	"\340\000\224\260\3279\233\373N\317\251n\217\374-\000"
 1286      D7399BFB 
 1286      4ECFA96E 
 1286      8FFC2D00 
 1287 04f7 FC9F5038 		.ascii	"\374\237P8_\001\014#v\004\340k\354\254\303\200\325\177"
 1287      5F010C23 
 1287      7604E06B 
 1287      ECACC380 
 1287      D57F
 1288 0509 FB3B3823 		.ascii	"\373;8#\371\251\235\267\0161'\223\303\331\022\277\006"
 1288      F9A99DB7 
 1288      0E312793 
 1288      C3D912BF 
 1288      06
 1289 051a C28059AE 		.ascii	"\302\200Y\256nD\276\321\272\255\3137\225\0337\204\033"
 1289      6E44BED1 
 1289      BAADCB37 
 1289      951B3784 
 1289      1B
 1290 052b D741203D 		.ascii	"\327A =\242\260\037\342o\334\300\345t\301x\346\177\000"
 1290      A2B01FE2 
 1290      6FDCC0E5 
 1290      74C178E6 
 1290      7F00
 1291 053d FC9DE347 		.ascii	"\374\235\343GA\350\020\366&#\354\200\310D}\272\243\231"
 1291      41E810F6 
 1291      2623EC80 
 1291      C8447DBA 
 1291      A399
 1292 054f 3721F8A7 		.ascii	"7!\370\247\231\316\306m=KD\013\0322\233\324\271\206"
 1292      99CEC66D 
 1292      3D4B440B 
 1292      1A329BD4 
 1292      B986
 1293 0561 179FF74C 		.ascii	"\027\237\367L\321\021o#\325\277p\361@#\266\302\346W"
 1293      D1116F23 
 1293      D5BF70F1 
 1293      4023B6C2 
 1293      E657
 1294 0573 CE0FE763 		.ascii	"\316\017\347cuct\355~<\202\233\3465\302-\200;\374\311"
 1294      756374ED 
 1294      7E3C829B 
 1294      E635C22D 
 1294      803BFCC9 
 1295 0587 7E0FDF71 		.ascii	"~\017\337q\261\255\222\251\323})\331\372`\272\306\340"
 1295      B1AD92A9 
 1295      D37D29D9 
 1295      FA60BAC6 
 1295      E0
 1296 0598 2DEB87BC 		.ascii	"-\353\207\274y\336\265{\317\030_\333\032\177p\261}\322"
 1296      79DEB57B 
 1296      CF185FDB 
 1296      1A7F70B1 
 1296      7DD2
 1297 05aa 244705C3 		.ascii	"$G\005\303\335\201\356\323\356\224\331\2007\177W4`\374"
 1297      DD81EED3 
 1297      EE94D980 
 1297      377F5734 
 1297      60FC
 1298 05bc 020ABB9B 		.ascii	"\002\012\273\233(l\246\370d\263\354v\261k\216\335\221"
 1298      286CA6F8 
 1298      64B3EC76 
 1298      B16B8EDD 
 1298      91
 1299 05cd D43D766B 		.ascii	"\324=vk\250ew\013\305\265\323\211$vwz\273\275\023\354"
 1299      A865770B 
 1299      C5B5D389 
 1299      2476777A 
 1299      BBBD13EC 
 1300 05e1 D65A76B7 		.ascii	"\326Zv\267R\250\243\370d\263\264\270\310\234\362\350"
 1300      52A8A3F8 
 1300      64B3B4B8 
 1300      C89CF2E8 
 1301 05f1 DA403812 		.ascii	"\332@8\022]\033\215'\002\342\237o$\252\302\270\031\323"
 1301      5D1B8D27 
 1301      02E29F6F 
 1301      24AAC2B8 
 1301      19D3
 1302 0603 62E17895 		.ascii	"b\341x\225\2660\354}\364\361\247\212\226?\3740\2315"
 1302      B630EC7D 
 1302      F4F1A78A 
 1302      963FFC30 
 1302      9935
 1303 0615 6E7361C9 		.ascii	"nsa\311\342\245\341gJ\202K\210;\021\375\271\246\350"
 1303      E2A5E167 
 1303      4A824B88 
 1303      3B11FDB9 
 1303      A6E8
 1304 0627 7431C90D 		.ascii	"t1\311\015U\305\236]\252-\210\315\177\246\222\310\210"
 1304      55C59E5D 
 1304      AA2D88CD 
 1304      7FA692C8 
 1304      88
 1305 0638 D3B50D0B 		.ascii	"\323\265\015\013b\213\211\254p\035%Z\021\325\027\006"
 1305      628B89AC 
 1305      701D255A 
 1305      11D51706 
 1306 0648 22F19816 		.ascii	"\"\361\230\026\370iB\327\236\013U\351\201D\274\272*"
 1306      F86942D7 
 1306      9E0B55E9 
 1306      8144BCBA 
 1306      2A
 1307 0659 AC053686 		.ascii	"\254\0056\206\264\330\372\005\211\312\362\250\276`\375"
 1307      B4D8FA05 
 1307      89CAF2A8 
 1307      BE60FD
 1308 0668 DAC08A68 		.ascii	"\332\300\212hU\014\21752\367\277\361\217\370\303\221"
 1308      550C8F35 
 1308      32F7BFF1 
 1308      8FF8C391 
 1309 0678 E5B85A56 		.ascii	"\345\270ZV^\036\017\257\250\212\307\036\011%\264\225"
 1309      5E1E0FAF 
 1309      A88AC71E 
 1309      0925B495 
 1310 0688 33276C3E 		.ascii	"3'l>\031\257\234\264\307\2013&\343\012\315\255G5\275"
 1310      19AF9CB4 
 1310      C7813326 
 1310      E30ACDAD 
 1310      4735BD
 1311 069b 4C0FE9D5 		.ascii	"L\017\351\325\211\037\313\341\210b\231\363\254E\035"
 1311      891FCBE1 
 1311      886299F3 
 1311      AC451D
 1312 06aa 5C7BAAA3 		.ascii	"\\{\252\243\025\372C\212\356\326\343\225\3708\177a`"
 1312      15FA438A 
 1312      EED6E395 
 1312      F8387F61 
 1312      60
 1313 06bb 4A57A315 		.ascii	"JW\243\025\341\362jU\033\347n\204\370\254\245\242\347"
 1313      E1F26A55 
 1313      1BE76E84 
 1313      F8ACA5A2 
 1313      E7
 1314 06cc 294A440B 		.ascii	")JD\013U*\234SQr\255'\255BU\024/\347_\024Tt)\034\011"
 1314      552A9C53 
 1314      5172AD27 
 1314      AD425514 
 1314      2FE75F14 
 1315 06e5 552130A1 		.ascii	"U!0\241\351\312#\313\312~\260\372\211\225y\241\362\347"
 1315      E9CA23CB 
 1315      CA7EB0FA 
 1315      899579A1 
 1315      F2E7
 1316 06f7 421B1398 		.ascii	"B\033\023\230\320\362h\205\366\375I\246\303\361X,^\021"
 1316      D0F26885 
 1316      F6FD49A6 
 1316      C3F1582C 
 1316      5E11
 1317 0709 D036E881 		.ascii	"\3206\350\201eO\254\012,_U\266\262,\300#\012\254\264"
 1317      654FAC0A 
 1317      2C5F55B6 
 1317      B22CC023 
 1317      0AACB4
 1318 071c DD8925A2 		.ascii	"\335\211%\242\011e]8\314\335\011G\3126&~\024\017\257"
 1318      09655D38 
 1318      CCDD0947 
 1318      CA36267E 
 1318      140FAF
 1319 072f 9F338909 		.ascii	"\2373\211\011o(\033Abc\202\303+\361^\025L\326\372\340"
 1319      6F281B41 
 1319      626382C3 
 1319      2BF15E15 
 1319      4CD6FAE0 
 1320 0743 74863922 		.ascii	"t\2069\"\301M/_\265\001\217E\254\317.\215\241r\216\260"
 1320      C14D2F5F 
 1320      B5018F45 
 1320      ACCF2E8D 
 1320      A1728EB0 
 1321 0757 F5540557 		.ascii	"\365T\005W\317\021D\325b\375o\021\364\314R"
 1321      CF1144D5 
 1321      62FD6F11 
 1321      F4CC52
 1322              		.text
 1323              		.section	.gnu.lto_.symtab.6e1cf2631dfa0221,"e",%progbits
 1324 0000 5F636F72 		.ascii	"_core_init\000"
 1324      655F696E 
 1324      697400
 1325 000b 00       		.ascii	"\000"
 1326 000c 00       		.ascii	"\000"
 1327 000d 00       		.ascii	"\000"
 1328 000e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1328      00000000 
 1329 0016 C2000000 		.ascii	"\302\000\000\000"
 1330 001a 63685F6D 		.ascii	"ch_memcore\000"
 1330      656D636F 
 1330      726500
 1331 0025 00       		.ascii	"\000"
 1332 0026 04       		.ascii	"\004"
 1333 0027 00       		.ascii	"\000"
 1334 0028 08000000 		.ascii	"\010\000\000\000\000\000\000\000"
 1334      00000000 
 1335 0030 E1000000 		.ascii	"\341\000\000\000"
 1336 0034 6368436F 		.ascii	"chCoreAllocFromBaseI\000"
 1336      7265416C 
 1336      6C6F6346 
 1336      726F6D42 
 1336      61736549 
 1337 0049 00       		.ascii	"\000"
 1338 004a 00       		.ascii	"\000"
 1339 004b 00       		.ascii	"\000"
 1340 004c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1340      00000000 
 1341 0054 C8000000 		.ascii	"\310\000\000\000"
 1342 0058 6368436F 		.ascii	"chCoreAllocFromTopI\000"
 1342      7265416C 
 1342      6C6F6346 
 1342      726F6D54 
 1342      6F704900 
 1343 006c 00       		.ascii	"\000"
 1344 006d 00       		.ascii	"\000"
 1345 006e 00       		.ascii	"\000"
 1346 006f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1346      00000000 
 1347 0077 CA000000 		.ascii	"\312\000\000\000"
 1348 007b 6368436F 		.ascii	"chCoreAllocFromBase\000"
 1348      7265416C 
 1348      6C6F6346 
 1348      726F6D42 
 1348      61736500 
 1349 008f 00       		.ascii	"\000"
 1350 0090 00       		.ascii	"\000"
 1351 0091 00       		.ascii	"\000"
 1352 0092 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1352      00000000 
 1353 009a CC000000 		.ascii	"\314\000\000\000"
 1354 009e 6368436F 		.ascii	"chCoreAllocFromTop\000"
 1354      7265416C 
 1354      6C6F6346 
 1354      726F6D54 
 1354      6F7000
 1355 00b1 00       		.ascii	"\000"
 1356 00b2 00       		.ascii	"\000"
 1357 00b3 00       		.ascii	"\000"
 1358 00b4 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1358      00000000 
 1359 00bc CE000000 		.ascii	"\316\000\000\000"
 1360 00c0 6368436F 		.ascii	"chCoreGetStatusX\000"
 1360      72654765 
 1360      74537461 
 1360      74757358 
 1360      00
 1361 00d1 00       		.ascii	"\000"
 1362 00d2 00       		.ascii	"\000"
 1363 00d3 00       		.ascii	"\000"
 1364 00d4 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1364      00000000 
 1365 00dc D1000000 		.ascii	"\321\000\000\000"
 1366 00e0 5F5F6865 		.ascii	"__heap_base__\000"
 1366      61705F62 
 1366      6173655F 
 1366      5F00
 1367 00ee 00       		.ascii	"\000"
 1368 00ef 02       		.ascii	"\002"
 1369 00f0 00       		.ascii	"\000"
 1370 00f1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1370      00000000 
 1371 00f9 E4000000 		.ascii	"\344\000\000\000"
 1372 00fd 5F5F6865 		.ascii	"__heap_end__\000"
 1372      61705F65 
 1372      6E645F5F 
 1372      00
 1373 010a 00       		.ascii	"\000"
 1374 010b 02       		.ascii	"\002"
 1375 010c 00       		.ascii	"\000"
 1376 010d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1376      00000000 
 1377 0115 E6000000 		.ascii	"\346\000\000\000"
 1378              		.text
 1379              		.section	.gnu.lto_.ext_symtab.6e1cf2631dfa0221,"e",%progbits
 1380 0000 01       		.ascii	"\001"
 1381 0001 01       		.ascii	"\001"
 1382 0002 00       		.ascii	"\000"
 1383 0003 02       		.ascii	"\002"
 1384 0004 01       		.ascii	"\001"
 1385 0005 01       		.ascii	"\001"
 1386 0006 00       		.ascii	"\000"
 1387 0007 01       		.ascii	"\001"
 1388 0008 00       		.ascii	"\000"
 1389 0009 01       		.ascii	"\001"
 1390 000a 00       		.ascii	"\000"
 1391 000b 01       		.ascii	"\001"
 1392 000c 00       		.ascii	"\000"
 1393 000d 01       		.ascii	"\001"
 1394 000e 00       		.ascii	"\000"
 1395 000f 02       		.ascii	"\002"
 1396 0010 01       		.ascii	"\001"
 1397 0011 02       		.ascii	"\002"
 1398 0012 01       		.ascii	"\001"
 1399              		.text
 1400              		.section	.gnu.lto_.opts,"e",%progbits
 1401 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1401      6F2D6F70 
 1401      656E6D70 
 1401      2720272D 
 1401      666E6F2D 
 1402 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1402      6E3D6E6F 
 1402      6E652720 
 1402      272D6727 
 1402      20272D6D 
 1403 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1403      622D696E 
 1403      74657277 
 1403      6F726B27 
 1403      20272D6D 
 1404 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1404      61726427 
 1404      20272D6D 
 1404      6670753D 
 1404      66707634 
 1405 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1405      6D617263 
 1405      683D6172 
 1405      6D763765 
 1405      2D6D2B66 
 1406 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1406      6F6E2D63 
 1406      6F6E7374 
 1406      616E7427 
 1406      20272D66 
 1407 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1407      74696F6E 
 1407      73272027 
 1407      2D666461 
 1407      74612D73 
 1408 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1408      20272D66 
 1408      6C746F27 
 1408      20272D58 
 1408      61737365 
 1409 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/./lib/chibios/os/oslib/src"
 1409      7961656D 
 1409      6B5F6D6F 
 1409      6F6E6C61 
 1409      6E646572 
 1410 01cb 2F63686D 		.ascii	"/chmemcore.lst'\000"
 1410      656D636F 
 1410      72652E6C 
 1410      73742700 
 1411              		.text
 1412              		.comm	__gnu_lto_slim,1,1
 1413              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 chmemcore.c
     /tmp/ccMeJvCT.s:23     .gnu.debuglto_.debug_info:0000000000000000 chmemcore.c.047cf026
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
