   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_descriptor.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "tmk_core/common/report.h"
  15              		.file 4 "./lib/lufa/LUFA/Drivers/USB/Class/Common/../../Core/StdDescriptors.h"
  16              		.file 5 "./lib/lufa/LUFA/Drivers/USB/Class/Common/HIDClassCommon.h"
  17              		.file 6 "tmk_core/protocol/usb_descriptor.h"
  18              		.file 7 "tmk_core/protocol/usb_descriptor.c"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	usb_descriptor.c.7eb00694
  22              		.weak	usb_descriptor.c.7eb00694
  23              	usb_descriptor.c.7eb00694:
  24 0000 74070000 		.4byte	0x774
 1847 0430 8DAFDE89 		.ascii	"\215\257\336\211n\275\223\234z\303\343\254\267\310S"
 1847      6EBD939C 
 1847      7AC3E3AC 
 1847      B7C853
 1848 043f A5EAA9F2 		.ascii	"\245\352\251\362\226\247\312\333\210+\364p&\330=*p{"
 1848      96A7CADB 
 1848      882BF470 
 1848      26D83D2A 
 1848      707B
 1849 0451 5490E15A 		.ascii	"T\220\341Z\216]\010\377\000\214Xl\037\334\365\260iS"
 1849      8E5D08FF 
 1849      008C586C 
 1849      1FDCF5B0 
 1849      6953
 1850 0463 14630229 		.ascii	"\024c\002)1r%\233\315r\273A\377\241\362\377\004j\316"
 1850      3172259B 
 1850      CD72BB41 
 1850      FFA1F2FF 
 1850      046ACE
 1851 0476 FEBC6B27 		.ascii	"\376\274k'P\257\217\310s;\227>R&~\235.\201\202/\002"
 1851      50AF8FC8 
 1851      733B973E 
 1851      52267E9D 
 1851      2E81822F 
 1852 048b 93EB3401 		.ascii	"\223\3534\001SA\004i\332\260\363A\273\036\025X'\375"
 1852      53410469 
 1852      DAB0F341 
 1852      BB1E1558 
 1852      27FD
 1853 049d 12BA8029 		.ascii	"\022\272\200)5\223O\206Z\232\215D\237;\263\013\330U"
 1853      35934F86 
 1853      5A9A8D44 
 1853      9F3BB30B 
 1853      D855
 1854 04af 7C07CCA1 		.ascii	"|\007\314\241D\214\335\006\035\233\256\354\332\326W"
 1854      448CDD06 
 1854      1D9BAEEC 
 1854      DAD657
 1855 04be 24DF1837 		.ascii	"$\337\0307\263\231\005\366[\215\237\322\244k\317\241"
 1855      B39905F6 
 1855      5B8D9FD2 
 1855      A46BCFA1 
 1856 04ce 9D0BEC97 		.ascii	"\235\013\354\227\214z\012\323\305\202*f+\012\343%?\200"
 1856      8C7A0AD3 
 1856      C5822A66 
 1856      2B0AE325 
 1856      3F80
 1857 04e0 97908E17 		.ascii	"\227\220\216\027\315\207\227\211!\314\347\303\311)\007"
 1857      CD879789 
 1857      21CCE7C3 
 1857      C92907
 1858 04ef B6F5AD97 		.ascii	"\266\365\255\227\312\317\002_\333\323W\014\277\201z"
 1858      CACF025F 
 1858      DBD3570C 
 1858      BF817A
 1859 04fe BC079B16 		.ascii	"\274\007\233\026\227\344b\"\027\0209Bd\225\310\223B"
 1859      97E46222 
 1859      17103942 
 1859      6495C893 
 1859      42
 1860 050f F4D505AB 		.ascii	"\364\325\005\253\227\364\325elVbq\262\322H\274\226\256"
 1860      97F4D565 
 1860      6C566271 
 1860      B2D248BC 
 1860      96AE
 1861 0521 36962F4A 		.ascii	"6\226/JU'\322\311e\2512#\261b\221Q\271df\272jiE\365"
 1861      5527D2C9 
 1861      65A93223 
 1861      B1629151 
 1861      B96466BA 
 1862 0539 CC25A589 		.ascii	"\314%\245\211\347*R\225\0306\330\264\352\312%\013\313"
 1862      E72A5295 
 1862      1836D8B4 
 1862      EACA250B 
 1862      CB
 1863 054a 92292351 		.ascii	"\222)#Q\225JV'\313\222K\023\313\322\245\013\313\215"
 1863      954A5627 
 1863      CB924B13 
 1863      CBD2A50B 
 1863      CB8D
 1864 055c 7459AAA2 		.ascii	"tY\252\242\252:\231\232U\306\364\345//Z\272\314x`l`"
 1864      AA3A999A 
 1864      55C6F4E5 
 1864      2F2F5ABA 
 1864      CC78606C 
 1865 0571 D6D346E9 		.ascii	"\326\323F\351\354\331O\315y\022\021/\274^n\274\021\177"
 1865      ECD94FCD 
 1865      7912112F 
 1865      BC5E6EBC 
 1865      117F
 1866 0583 36177DA6 		.ascii	"6\027}\246\274<e\244\323\352\274\2127\015\237mD\335"
 1866      BC3C65A4 
 1866      D3EABC8A 
 1866      370D9F6D 
 1866      44DD
 1867 0595 B084475C 		.ascii	"\260\204G\\\373\305\025U\306\277\370\200H\351"
 1867      FBC51555 
 1867      C6BFF880 
 1867      48E9
 1868              		.text
 1869              		.section	.gnu.lto_CSWTCH.1.294.e4ae4361733d0a3,"e",%progbits
 1870 0000 789C4DC8 		.ascii	"x\234M\310\253\015\200P\024\004\321\235\273\011\212"
 1870      AB0D8050 
 1870      1404D19D 
 1870      BB098A
 1871 000f 86A88656 		.ascii	"\206\250\206V\010A\240\321\310+(\200ow$ \336\0337\247"
 1871      0841A0D1 
 1871      C82B2880 
 1871      6F772420 
 1871      DE1B37A7 
 1872 0023 9784FE56 		.ascii	"\227\204\376V3\321\244\265\371\233\305i\210\212)L\305"
 1872      33D1A4B5 
 1872      F99BC569 
 1872      888A294C 
 1872      C5
 1873 0034 5158DD38 		.ascii	"QX\3358\017m:x\340\206\013N8`G/\322\327\024C"
 1873      0F6D3A78 
 1873      E0860B4E 
 1873      3860472F 
 1873      D2D71443 
 1874              		.text
 1875              		.section	.gnu.lto_CSWTCH.2.295.e4ae4361733d0a3,"e",%progbits
 1876 0000 789C75CC 		.ascii	"x\234u\3149\016\0021\014\205\341\374y\0035G\241\205"
 1876      390E0231 
 1876      0C85E1FC 
 1876      79033547 
 1876      A185
 1877 0012 D3214441 		.ascii	"\323!DAM\015]\2048\000\3732\354\313\261\260\202\220"
 1877      4D0D5D84 
 1877      3800FB32 
 1877      ECCBB1B0 
 1877      8290
 1878 0024 3C452C17 		.ascii	"<E,\027^\277>!X\346\230\212\211\222\254\267jD\333\312"
 1878      5EBF3E21 
 1878      58E6988A 
 1878      8992ACB7 
 1878      6A44DBCA 
 1879 0038 85F2784E 		.ascii	"\205\362xN\225\004+X\346e\327\332\310\232\231~o\371"
 1879      95042B58 
 1879      E665D7DA 
 1879      C89A997E 
 1879      6FF9
 1880 004a 586CF81B 		.ascii	"Xl\370\033\025*\030\373\246q0\003o\034\235\021\013\306"
 1880      152A18FB 
 1880      A6713003 
 1880      6F1C9D11 
 1880      0BC6
 1881 005c B9695CCC 		.ascii	"\271i\\\314\210\336\270:\203\202\361h\032O3\344\215"
 1881      88DEB83A 
 1881      8382F168 
 1881      1A4F33E4 
 1881      8D
 1882 006d 9733426F 		.ascii	"\2273Bo8\036t\222Z|\340\015w\270A\015'\330\301\226\360"
 1882      381E7492 
 1882      5A7CE00D 
 1882      77B8410D 
 1882      27D8C196 
 1883 0082 05784C3F 		.ascii	"\005xL?\223"
 1883      93
 1884              		.text
 1885              		.section	.gnu.lto_CSWTCH.3.296.e4ae4361733d0a3,"e",%progbits
 1886 0000 789C4DCA 		.ascii	"x\234M\312=\016@@\000D\341y;\242v\035wS\210(\324j\345"
 1886      3D0E4040 
 1886      0044E179 
 1886      3BA2761D 
 1886      77538828 
 1887 0017 167B00FF 		.ascii	"\026{\000\377.'!\262\246{_\246\221\204\336M\246\247"
 1887      2E2721B2 
 1887      A67B5FA6 
 1887      9184DE4D 
 1887      A6A7
 1888 0029 8C56F213 		.ascii	"\214V\362\023\243\243\301\037\207d2\207\337;d\346c'"
 1888      A3A3C11F 
 1888      87643287 
 1888      DF3B64E6 
 1888      6327
 1889 003b 3BB3EA6E 		.ascii	";\263\352nh\253\350\202\013N8`\207\015VX`F7g`\032E"
 1889      68ABE882 
 1889      0B4E3860 
 1889      870D5658 
 1889      60463767 
 1890              		.text
 1891              		.section	.gnu.lto_CSWTCH.4.297.e4ae4361733d0a3,"e",%progbits
 1892 0000 789C3D8C 		.ascii	"x\234=\214\273\015\2000\024\304\316\271\005\230\201"
 1892      BB0D8030 
 1892      14C4CEB9 
 1892      059881
 1893 000f 2DD88831 		.ascii	"-\330\2101\"*jj\312\214\300'P1\032 \320\273\312\262"
 1893      222A6A6A 
 1893      CA8CC027 
 1893      50311A20 
 1893      D0BBCAB2 
 1894 0023 A5EB25A1 		.ascii	"\245\353%\241o\263\231\\,\332\237\300\3416B\246 \"_"
 1894      6FB3995C 
 1894      2CDA9FC0 
 1894      E13642A6 
 1894      20225F
 1895 0036 0AA96E18 		.ascii	"\012\251n\030sS\2348\341\200\012\013\354<\027\254/\353"
 1895      73539C38 
 1895      E1800A0B 
 1895      EC3C17AC 
 1895      2FEB
 1896 0048 06D72017 		.ascii	"\006\327 \027Y"
 1896      59
 1897              		.text
 1898              		.section	.gnu.lto_.symbol_nodes.e4ae4361733d0a3,"e",%progbits
 1899 0000 789C25C9 		.ascii	"x\234%\311\307\021\2000\000\003AY\230LU4\206\351\200"
 1899      C7118030 
 1899      00034159 
 1899      984C5534 
 1899      86E980
 1900 0013 074F72A6 		.ascii	"\007Or\246\005\212\240&\202\356\2653W\343\215+\013\270"
 1900      058AA026 
 1900      82EEB533 
 1900      57E38D2B 
 1900      0BB8
 1901 0025 376BAA1B 		.ascii	"7k\252\033(\200\313\225\006\346{\3607\302\345\037v\032"
 1901      2880CB95 
 1901      06E67BF0 
 1901      37C2E51F 
 1901      761A
 1902 0037 E1208593 		.ascii	"\341 \205\223\2360\320\226?F\372B\303@\350\030\012-"
 1902      9E30D096 
 1902      3F46FA42 
 1902      C340E818 
 1902      0A2D
 1903 0049 23A1672C 		.ascii	"#\241g,LL\204\231\251\2600\373\201\007pQ\032&"
 1903      4C4C8499 
 1903      A9B030FB 
 1903      81077051 
 1903      1A26
 1904              		.text
 1905              		.section	.gnu.lto_.refs.e4ae4361733d0a3,"e",%progbits
 1906 0000 789C25C2 		.ascii	"x\234%\302\311\015\2000\014\000\301\315\332\230\273"
 1906      C90D8030 
 1906      0C00C1CD 
 1906      DA98BB
 1907 000f 091AC813 		.ascii	"\011\032\310\023\201\322\177]<\320\314\015\024\264\013"
 1907      81D27F5D 
 1907      3CD0CC0D 
 1907      14B40B
 1908 001e EC100FE4 		.ascii	"\354\020\017\344\213\323\300\032Ds\367\360L\255_\206"
 1908      8BD3C01A 
 1908      4473F7F0 
 1908      4CAD5F86 
 1909 002e B38BAB1B 		.ascii	"\263\213\253\033\037K\025\002\030"
 1909      1F4B1502 
 1909      18
 1910              		.text
 1911              		.section	.gnu.lto_.decls.e4ae4361733d0a3,"e",%progbits
 1912 0000 789C9D58 		.ascii	"x\234\235XyT\024W\272\257\357\336\246\273i\232%@\306"
 1912      79541457 
 1912      BAAFEFDE 
 1912      A6BB699A 
 1912      2540C6
 1913 0013 CC9C3C87 		.ascii	"\314\234<\207\311\230\214\347\314\011m\324\227\2307"
 1913      C9988CE7 
 1913      CC096DD4 
 1913      979837
 1914 0022 73CEE8D3 		.ascii	"s\316\350\323d\364$1\036\211\357\2357\377\360Z\272\324"
 1914      64F42431 
 1914      1E89EF9D 
 1914      37FFF05A 
 1914      BAD4
 1915 0034 1E81E635 		.ascii	"\036\201\3465\215\306y\313)\025\227\020\367e\024\334"
 1915      8DC679CB 
 1915      29159710 
 1915      F76514DC 
 1916 0044 D0C40535 		.ascii	"\320\304\0055\322\202\210\033\310\026\305\250Q\2421"
 1916      D282881B 
 1916      C816C5A8 
 1916      51A231
 1917 0053 A8282646 		.ascii	"\250(&F\305\035\025\025\227\310\373\356\275U]\325\325"
 1917      C51D1515 
 1917      97C8FBEE 
 1917      BD555DD5 
 1917      D5
 1918 0064 683229FD 		.ascii	"h2)\375Quo\375\276\365~\337\255\252\336\365KI\372\215"
 1918      51756FFD 
 1918      BEF57EDF 
 1918      ADAADEF5 
 1918      4B49FA8D 
 1919 0078 55923EB5 		.ascii	"U\222>\265HR\027\036\361\222$5!pJ\332\215\330\213x\005"
 1919      4852171E 
 1919      F1922435 
 1919      21704ADA 
 1919      8DD88B78 
 1920 008d F117C48B 		.ascii	"\361\027\304\213\210zI\034\2008\204\210E|\2058\2118"
 1920      887A491C 
 1920      80388488 
 1920      457C8538 
 1920      8938
 1921 009f 8D388788 		.ascii	"\2158\207\210\307\233\223\021\037#\026\"\226!V 6\"6"
 1921      C79B9311 
 1921      1F231622 
 1921      96215620 
 1921      362236
 1922 00b2 23822085 		.ascii	"#\202 \205\035=\250\320W`\2327\036o\250\234\242gp~\247"
 1922      1D3DA8D0 
 1922      57609A37 
 1922      1E6FA89C 
 1922      A267707E 
 1923 00c7 72163C83 		.ascii	"r\026<\203\363\207\237\300\3715\221$\213\032/\213\375"
 1923      F3879FC0 
 1923      F9359124 
 1923      8B1A2F8B 
 1923      FD
 1924 00d8 31220EF9 		.ascii	"1\"\016\371,7\235\210\007\010+\210$\304 \234\010@PD"
 1924      2C379D88 
 1924      07082B88 
 1924      24C4209C 
 1924      08405044 
 1925 00ec 174E133C 		.ascii	"\027N\023<\333\021\321\210(\204\015ay\212=\212\376\330"
 1925      DB11D188 
 1925      28840D61 
 1925      798A3D8A 
 1925      FED8
 1926 00fe 4DB67A21 		.ascii	"M\266z!\367\015\3040D\026BA\374\336`;\005\307/!z\"~"
 1926      F70DC430 
 1926      44164241 
 1926      FCDE603B 
 1926      05C72F21 
 1927 0115 8DF827C4 		.ascii	"\215\370'\304k\210~\210\376\210\177F\270\020}\021o!"
 1927      6B887E88 
 1927      FE887F46 
 1927      B8107D11 
 1927      6F21
 1928 0127 86200623 		.ascii	"\206 \006#\006!\376\214\030\210\370\023\342m\304X\304"
 1928      0621FE8C 
 1928      1888F813 
 1928      E26DC458 
 1928      C4
 1929 0138 78848C18 		.ascii	"x\204\214\030\203\360\"<\210\277\"& >D\374\017\342\277"
 1929      83F0223C 
 1929      88BF2226 
 1929      203E44FC 
 1929      0FE2BF
 1930 014b 1179881C 		.ascii	"\021y\210\034\204\037\3617\304\377!\376\013\021@LB\370"
 1930      841FF137 
 1930      C4FF21FE 
 1930      0B11404C 
 1930      42F8
 1931 015d 10FF8B98 		.ascii	"\020\377\213\230\370\224XGa\254Qj\234e bf\361\226\200"
 1931      F8945847 
 1931      61AC516A 
 1931      9C652062 
 1931      66F19680 
 1932 0171 C8B716DF 		.ascii	"\310\267\026\337:\034\257}\212\216\377\240\202\273\355"
 1932      3A1CAF7D 
 1932      8A8EFFA0 
 1932      82BBED
 1933 0180 67CABB55 		.ascii	"g\312\273U\371\235?S\276\020\347\237\307s\"\"\031\321"
 1933      F99D3F53 
 1933      BE10E79F 
 1933      C7732222 
 1933      19D1
 1934 0192 28893E61 		.ascii	"(\211>a}\341\225\364~a\272Y\317\214C\354\002Q?\273\325"
 1934      7DE195F4 
 1934      7E61BA59 
 1934      CF8C43EC 
 1934      02513FBB 
 1935 01a7 B5DC03A2 		.ascii	"\265\334\003\242\307\252\360\334\214\347j<\267\252\372"
 1935      C7AAF0DC 
 1935      8CE76A3C 
 1935      B7AAFA
 1936 01b6 B5BE62FD 		.ascii	"\265\276b\375\247\365\221\271\277\214\007\363\2232\273"
 1936      A7F591B9 
 1936      BF8C07F3 
 1936      9332BB
 1937 01c5 206C3719 		.ascii	" l7\031\356\261\371\240\332s\033M\361\224\203\332\343"
 1937      EEB1F9A0 
 1937      DA731B4D 
 1937      F19483DA 
 1937      E3
 1938 01d6 AA4F3588 		.ascii	"\252O5\210Z\020\2610\237X>|\352\372\346\2505\240\371"
 1938      5A10B130 
 1938      9F583E7C 
 1938      EAFAE6A8 
 1938      35A0F9
 1939 01e9 37D9A4AB 		.ascii	"7\331\244\253\022\304\272\326\251\362\365xnPc\323\016"
 1939      12C4BAD6 
 1939      A9F2F578 
 1939      6E5063D3 
 1939      0E
 1940 01fa A66F85BA 		.ascii	"\246o\205\272\027,T\367\006\343Q\253\306\361\212\232"
 1940      172C54F7 
 1940      06E351AB 
 1940      C6F18A9A 
 1941 020a CF56E9E9 		.ascii	"\317V\351\351\307\002\012\257@W\027\345g\211\022\311"
 1941      C7020AAF 
 1941      405717E5 
 1941      678912C9 
 1942 021a A5F0634D 		.ascii	"\245\360cM\222\004\333\205\336\324\030:\214\361\022"
 1942      9204DB85 
 1942      DED4183A 
 1942      8CF112
 1943 0229 81E0DF64 		.ascii	"\201\340\337dHXF\311\355\245MU\361\216\032E\271VS3%"
 1943      485846C9 
 1943      EDA54D55 
 1943      F18E1A45 
 1943      B9565333 
 1944 023e 4A825D00 		.ascii	"J\202]\000X\005\260\003PK%@\005\3006@\362\213\320%N"
 1944      5805B003 
 1944      504B2540 
 1944      05C03640 
 1944      F28BD025 
 1945 0253 121D29A1 		.ascii	"\022\035)\241\330\3719\245\347\271X[M\335d*A?\350#A"
 1945      D8F939A5 
 1945      E7B9585B 
 1945      4DDD642A 
 1945      413FE823 
 1946 0268 35200185 		.ascii	"5 \001\205\252\000\366\000\267c\341vRP\340\356\326\351"
 1946      AA00F600 
 1946      B763E176 
 1946      5250E0EE 
 1946      D6E9
 1947 027a 5F11270A 		.ascii	"_\021'\012\264+\305u\026\360B-\000K/\260\374\340\375"
 1947      B42BC575 
 1947      16F0422D 
 1947      004B2FB0 
 1947      FCE0FD
 1948 028d 25D36EAF 		.ascii	"%\323n\257\212\342\367k\272\275\177\360\364\312`\364"
 1948      8AE2F76B 
 1948      BABD7FF0 
 1948      F4CA60F4 
 1949 029d 0560E900 		.ascii	"\005`\351\000\213\007\000\232_\307?\016\351/TJV\210"
 1949      8B07009A 
 1949      5FC73F0E 
 1949      E92F544A 
 1949      5688
 1950 02af 42E23C94 		.ascii	"B\342<\2248\250\203z\034\315\226\370\336\035t\240\235"
 1950      38A8837A 
 1950      1CCD96F8 
 1950      DE1D74A0 
 1950      9D
 1951 02c0 F48E77D8 		.ascii	"\364\216w\3307\324C\202#\312NH\233\315\343\350\375\020"
 1951      37D44382 
 1951      23CA4E48 
 1951      9BCDE3E8 
 1951      FD10
 1952 02d2 3693626B 		.ascii	"6\223bk\312@\305\342\231\365|\233M!\363\206'\367\033"
 1952      CA40C5E2 
 1952      99F57C9B 
 1952      4D21F386 
 1952      27F71B
 1953 02e5 887FDB6C 		.ascii	"\210\177\333l\215\340A\251\021\026{\002^\265\331\034"
 1953      8DE041A9 
 1953      11167B02 
 1953      5EB5D91C 
 1954 02f5 1DB478B6 		.ascii	"\035\264x\266\325s\230\314\374\0354\202\303\3237\031"
 1954      D57398CC 
 1954      FC1D3482 
 1954      C3D33719 
 1955 0305 5339D06E 		.ascii	"S9\320n\357\331\263\216\326\321F\266\227\331\203[\236"
 1955      EFD9B38E 
 1955      D6D146B6 
 1955      97D9835B 
 1955      9E
 1956 0316 77B4D9E2 		.ascii	"w\264\331\342QGoOJ\202'%\276\021\242<\036Gro\011\275"
 1956      51476F4F 
 1956      4A822725 
 1956      BE11A23C 
 1956      1E47726F 
 1957 032c F0F4ED3B 		.ascii	"\360\364\355;\2208P\265\305\336\010})8\373*\337^\355"
 1957      903850B5 
 1957      C5DE087D 
 1957      2938FB2A 
 1957      DF5EED
 1958 033f E1887244 		.ascii	"\341\210rD\367L\351\215\273\211\3646A\305\264K;\300"
 1958      F74CE98D 
 1958      BB89F436 
 1958      41C5B44B 
 1958      3BC0
 1959 0351 86463DFA 		.ascii	"\206F=\372\020\240\267\203\364%\364\2356\033\356\235"
 1959      10A0B783 
 1959      F425F49D 
 1959      361BEE9D 
 1960 0361 24050BD2 		.ascii	"$\005\013\322bw:A\301St\372;\236\021}\035R\233\215\340"
 1960      62773A41 
 1960      C15374FA 
 1960      3B9E117D 
 1960      1D529B8D 
 1961 0376 AD640B28 		.ascii	"\255d\013(\004tI\207\025\367\335]\270\355\362\177x\260"
 1961      04744987 
 1961      15F7DD5D 
 1961      B8EDF27F 
 1961      78B0
 1962 0388 6D58FC51 		.ascii	"mX\374Q!\031\315\204\356\023\365B\222\264\331\320!\205"
 1962      2119CD84 
 1962      EE13F542 
 1962      92B4D9D0 
 1962      2185
 1963 039a CEB88D0B 		.ascii	"\316\270\215\013\035D\224=\250;\276\252\237\3352(\227"
 1963      1D44943D 
 1963      A83BBEAA 
 1963      9FDD3228 
 1963      97
 1964 03ab 547512A8 		.ascii	"Tu\022\250\024M\217*+\312R\233\321|a68\231h\263\241"
 1964      144D8F2A 
 1964      2BCA529B 
 1964      D17C6136 
 1964      389968B3 
 1965 03c0 23C2F1B0 		.ascii	"#\302\361\260CwC<nx\341,\274\260;?\372\"\346M\351\230"
 1965      4377433C 
 1965      6E78E12C 
 1965      BCB03B3F 
 1965      FA22E64D 
 1966 03d6 7D8A42DC 		.ascii	"}\212B\334\274\201\330Sy\354\316\221/\357\036\266\262"
 1966      BC81D853 
 1966      79ECCE91 
 1966      2FEF1EB6 
 1966      B2
 1967 03e7 16C41A03 		.ascii	"\026\304\032\003\037N\334\237\276ae\014\357\005\345"
 1967      1F4EDC9F 
 1967      BE61650C 
 1967      EF05E5
 1968 03f6 A9BD80B4 		.ascii	"\251\275\200\264\263\215_L\211\346r\215\000\373\331"
 1968      B38D5F4C 
 1968      89E6728D 
 1968      00FBD9
 1969 0405 CC9CCB3B 		.ascii	"\314\234\313;\246\023m\346\000\233Y\327\322\372\307"
 1969      A6136DE6 
 1969      009B59D7 
 1969      D2FAC7
 1970 0414 1E0AD3A4 		.ascii	"\036\012\323\244$\263I\241J\202\203\250\357\013Q\321"
 1970      24B349A1 
 1970      4A8283A8 
 1970      EF0B51D1 
 1971 0424 9D2DAB0F 		.ascii	"\235-\253\017:_Z\272T\351\334\372\305\375\357\376\260"
 1971      3A5F5ABA 
 1971      54E9DCFA 
 1971      C5FDEFFE 
 1971      B0
 1972 0435 615BBBA2 		.ascii	"a[\273\2428\354\310\200}\000\225\334}\274\222\340s\200"
 1972      38ECC880 
 1972      7D0095DC 
 1972      7DBC92E0 
 1972      7380
 1973 0447 0648ED8C 		.ascii	"\006H\355\214\245\247A4\257\2237\3259\246c\375\311S"
 1973      A5A74134 
 1973      AF9337D5 
 1973      39A663FD 
 1973      C953
 1974 0459 6B894361 		.ascii	"k\211Ca]U\223\037\215\367\264\2569\212\202.4\211\234"
 1974      5D55931F 
 1974      8DF7B4AE 
 1974      398A822E 
 1974      34899C
 1975 046c 2B8D4B0E 		.ascii	"+\215K\016\304%\"'_Q\212\011v\326\021\200/\031\247\011"
 1975      C4252227 
 1975      5F518A09 
 1975      76D61180 
 1975      2F19A709 
 1976 0480 384F7A79 		.ascii	"8Ozy\372<\245X)\230\007l\012\0163\343!\016\216\262%"
 1976      FA3CA558 
 1976      2998076C 
 1976      0A0E33E3 
 1976      210E8EB2 
 1977 0495 FABD6A39 		.ascii	"\372\275j9\201[VDoS\226\334+\217J\235\335\331\377\206"
 1977      815B5644 
 1977      6F5396DC 
 1977      2B8F4A9D 
 1977      DDD9FF86 
 1978 04a9 DB3FC1EC 		.ascii	"\333?\301\354\337_p\2648\312h\377k\200\343\214\323\014"
 1978      DF5F70B4 
 1978      38CA68FF 
 1978      6B80E38C 
 1978      D30C
 1979 04bb 9C67B4DF 		.ascii	"\234g\264\337\014p\214\333\3278\307\270\375\353`\"\235"
 1979      0C708CDB 
 1979      D738C7B8 
 1979      FDEB6022 
 1979      9D
 1980 04cc 0A239DE2 		.ascii	"\012#\235\342\244{\252\223v\356d\015KOm\341\341\240"
 1980      A47BAA93 
 1980      76EE640D 
 1980      4B4F6DE1 
 1980      E1A0
 1981 04de 4533CD56 		.ascii	"E3\315V\361,\300\031&\321\032i\272\025\240\205k\325"
 1981      F12CC019 
 1981      26D11A69 
 1981      BA15A085 
 1981      6BD5
 1982 04f0 382D5C6B 		.ascii	"8-\\k\227\2525\221k\235\007t\036a\232\017\355\233\215"
 1982      97AA3591 
 1982      6B9D0774 
 1982      1E619A0F 
 1982      ED9B8D
 1983 0503 DB02DBFF 		.ascii	"\333\002\333\377\224\247\357\177\3110\200\256!\022\277"
 1983      94A7EF7F 
 1983      C93080AE 
 1983      2112BF
 1984 0512 EA43CB88 		.ascii	"\352C\313\210D\367#\276F\264\"\332\020\367\324\273\275"
 1984      44F723BE 
 1984      46B422DA 
 1984      10F7D4BB 
 1984      BD
 1985 0523 69178E66 		.ascii	"i\027\216fR\211\316A\254B\254Cl\242\314T\260\360\376"
 1985      5289CE41 
 1985      AC42AC43 
 1985      6CA2CC54 
 1985      B0F0FE
 1986 0536 19071617 		.ascii	"\031\007\026\027\334eO\20326g\255\336\277em\\\257^I"
 1986      DC654F83 
 1986      323667AD 
 1986      DEBF656D 
 1986      5CAF5E49 
 1987 054a E840E7D9 		.ascii	"\350@\347\331eKKlEJ\315d'\\\000\350\000x\010\334\035"
 1987      654B4B6C 
 1987      454ACD64 
 1987      275C00E8 
 1987      007808DC 
 1988 055f 5C00C46B 		.ascii	"\\\000\304k\022r\202\205\007\246+\011\202p\337D\350"
 1988      12728285 
 1988      07A62B09 
 1988      8270DF44 
 1988      E8
 1989 0570 27B1FCCC 		.ascii	"'\261\374\314Tp\331D\225\002&\222Q0\220N\200\007\254"
 1989      5470D944 
 1989      95022692 
 1989      5130904E 
 1989      8007AC
 1990 0583 10E90FDC 		.ascii	"\020\351\017\334\223;eu7\235I\221tx\004&\201\010\267"
 1990      933B6575 
 1990      379D4991 
 1990      74780426 
 1990      8108B7
 1991 0596 175B70EE 		.ascii	"\027[p\356\305\315\037?l\213\352\245\037I\275z\261\035"
 1991      C5CD1F3F 
 1991      6C8BEAA5 
 1991      1F49BD7A 
 1991      B11D
 1992 05a8 FFC681FD 		.ascii	"\377\306\201\375\261\301|\312\372\344\032@\001\011u"
 1992      B1C17CCA 
 1992      FAE41A40 
 1992      010975
 1993 05b7 0B5F0711 		.ascii	"\013_\007\021A\313e\214`\276\223qn\207qX\014\370.\301"
 1993      41CB658C 
 1993      60BE9371 
 1993      6E877158 
 1993      0CF82EC1 
 1994 05cb 3857F428 		.ascii	"8W\364(op\216\036e\233`\334\324\265\\\215\264\244\252"
 1994      6F708E1E 
 1994      659B60DC 
 1994      D4B55C8D 
 1994      B4A4AA
 1995 05de B9A6ABB9 		.ascii	"\271\246\253\271nRsQ06\036\0141\236\030\030\274\030"
 1995      6E527351 
 1995      30361E0C 
 1995      319E1818 
 1995      BC18
 1996 05f0 FB714681 		.ascii	"\373qF\201\316\270d`p3\250\204u\314\251\222\367\203"
 1996      CEB86460 
 1996      7033A884 
 1996      75CCA992 
 1996      F783
 1997 0602 0A85C700 		.ascii	"\012\205\307\000w\"\002\3421\267\31798#\226QP\311\367"
 1997      772202E2 
 1997      31B7CF39 
 1997      38239651 
 1997      50C9F7
 1998 0615 6633222B 		.ascii	"f3\"+\235z<W\"\343\251\025\336>\326\343\271l\366\245"
 1998      9D7A3C57 
 1998      22E3A915 
 1998      DE3ED6E3 
 1998      B96CF6A5 
 1999 0629 0D0CCB7F 		.ascii	"\015\014\313\177\036\340;\200\037\360\012I\270\232\323"
 1999      1EE03B80 
 1999      1FF00A49 
 1999      B89AD3
 2000 0638 097BB27C 		.ascii	"\011{\262|L`\026\201\311\004\246\342S\006`\012\201\231"
 2000      4C601681 
 2000      C904A6E2 
 2000      5306600A 
 2000      8199
 2001 064a 043E2230 		.ascii	"\004>\"0\215\300\014\002\371l\223fV\332t+\267LYS\375"
 2001      8DC00C02 
 2001      F96C9366 
